Data,Moto,Tipo,Categoria,Valor,Observação,Ano,Mes,Periodo
2025-12-12,6 - Fazer 150 Vermelha SOO,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-15,7 - Fazer 150 Preta SNO,Entrada,Aluguel,300.0,250 Aluguel 50 Caução,2025,12,2025-12
2025-12-15,4 - Factor preta SOC,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-15,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-16,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-16,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-17,2 - Factor 150cc STS,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-17,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-18,3 - Factor vermelha SGE,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-18,8 - Fazer 150 Preta SNP,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-19,2 - Factor 150cc STS,Saída,Manutenção,200.0,"Tração, lona de freio, embuchamento, pastilha de freio.",2025,12,2025-12
2025-12-19,8 - Fazer 150 Preta SNP,Saída,Manutenção,200.0,"Tração, lona de freio, embuchamento, pastilha de freio.",2025,12,2025-12
2025-12-19,3 - Factor vermelha SGE,Saída,Manutenção,100.0,Envelopamemto Carenagem Farol e Pára-lama,2025,12,2025-12
2025-12-20,10 - Fazer 150 Preta SOD,Entrada,Aluguel,500.0,,2025,12,2025-12
2025-12-20,6 - Fazer 150 Vermelha SOO,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-20,2 - Factor 150cc STS,Saída,Seguro,86.96,,2025,12,2025-12
2025-12-20,3 - Factor vermelha SGE,Saída,Seguro,86.96,,2025,12,2025-12
2025-12-20,4 - Factor preta SOC,Saída,Seguro,86.96,,2025,12,2025-12
2025-12-20,5 - Yamaha Factor Azul - SOK,Saída,Seguro,86.96,,2025,12,2025-12
2025-12-20,6 - Fazer 150 Vermelha SOO,Saída,Seguro,86.96,,2025,12,2025-12
2025-12-20,7 - Fazer 150 Preta SNO,Saída,Seguro,86.96,,2025,12,2025-12
2025-12-20,8 - Fazer 150 Preta SNP,Saída,Seguro,86.96,,2025,12,2025-12
2025-12-20,9 - Fazer 150 Preta SNT,Saída,Seguro,86.96,,2025,12,2025-12
2025-12-20,10 - Fazer 150 Preta SOD,Saída,Seguro,86.96,,2025,12,2025-12
2025-12-21,2 - Factor 150cc STS,Entrada,Aluguel,440.0,,2025,12,2025-12
2025-12-22,4 - Factor preta SOC,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-23,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-23,9 - Fazer 150 Preta SNT,Entrada,Caução,500.0,,2025,12,2025-12
2025-12-24,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-24,9 - Fazer 150 Preta SNT,Saída,Caução,400.0,Devolução,2025,12,2025-12
2025-12-24,9 - Fazer 150 Preta SNT,Saída,Manutenção,140.0,"Óleo Motor, Retentor, Lâmpada Farol",2025,12,2025-12
2025-12-24,2 - Factor 150cc STS,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-26,7 - Fazer 150 Preta SNO,Entrada,Aluguel,300.0,250 Aluguel 50 Caução,2025,12,2025-12
2025-12-26,8 - Fazer 150 Preta SNP,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-27,6 - Fazer 150 Vermelha SOO,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-27,9 - Fazer 150 Preta SNT,Saída,Manutenção,180.0,Bateria,2025,12,2025-12
2025-12-29,4 - Factor preta SOC,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-29,3 - Factor vermelha SGE,Saída,Caução,500.0,Devolução,2025,12,2025-12
2025-12-31,3 - Factor vermelha SGE,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-31,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2025,12,2025-12
2025-12-31,9 - Fazer 150 Preta SNT,Saída,Manutenção,35.0,Pastilha de Freio,2025,12,2025-12
,,Entrada,,,,,,<NA>-<NA>
2026-01-02,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-02,7 - Fazer 150 Preta SNO,Entrada,Aluguel,300.0,Alugue 250 Caução 50,2026,1,2026-01
2026-01-02,6 - Fazer 150 Vermelha SOO,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-03,1 - Honda CG preta OYQ,Entrada,Aluguel,440.0,,2026,1,2026-01
2026-01-03,10 - Fazer 150 Preta SOD,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-03,2 - Factor 150cc STS,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-05,4 - Factor preta SOC,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-05,7 - Fazer 150 Preta SNO,Entrada,Aluguel,300.0,250 Aluguel 50 Caução,2026,1,2026-01
2026-01-07,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-07,3 - Factor vermelha SGE,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-07,10 - Fazer 150 Preta SOD,Entrada,Caução,500.0,,2026,1,2026-01
2026-01-07,10 - Fazer 150 Preta SOD,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-08,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-09,2 - Factor 150cc STS,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-12,5 - Yamaha Factor Azul - SOK,Saída,Outros,247.0,Pneu Traseiro,2026,1,2026-01
2026-01-12,6 - Fazer 150 Vermelha SOO,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-12,7 - Fazer 150 Preta SNO,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-13,4 - Factor preta SOC,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-15,10 - Fazer 150 Preta SOD,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-16,2 - Factor 150cc STS,Saída,Manutenção,110.0,Motor de Partida,2026,1,2026-01
2026-01-16,8 - Fazer 150 Preta SNP,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-16,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-16,5 - Yamaha Factor Azul - SOK,Entrada,Caução,500.0,,2026,1,2026-01
2026-01-17,11 - Factor 2025 SOZ,Entrada,Aluguel,100.0,,2026,1,2026-01
2026-01-17,11 - Factor 2025 SOZ,Saída,Seguro,150.0,Adesão Seguro,2026,1,2026-01
2026-01-19,7 - Fazer 150 Preta SNO,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-19,1 - Honda CG preta OYQ,Entrada,Aluguel,510.0,,2026,1,2026-01
2026-01-19,4 - Factor preta SOC,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-19,11 - Factor 2025 SOZ,Saída,Outros,71.95,Vistoria  Detran,2026,1,2026-01
2026-01-20,1 - Honda CG preta OYQ,Saída,Seguro,95.0,,2026,1,2026-01
2026-01-20,2 - Factor 150cc STS,Saída,Seguro,98.0,,2026,1,2026-01
2026-01-20,3 - Factor vermelha SGE,Saída,Seguro,98.0,,2026,1,2026-01
2026-01-20,4 - Factor preta SOC,Saída,Seguro,98.0,,2026,1,2026-01
2026-01-20,5 - Yamaha Factor Azul - SOK,Saída,Seguro,98.0,,2026,1,2026-01
2026-01-20,6 - Fazer 150 Vermelha SOO,Saída,Seguro,98.0,,2026,1,2026-01
2026-01-20,7 - Fazer 150 Preta SNO,Saída,Seguro,98.0,,2026,1,2026-01
2026-01-20,8 - Fazer 150 Preta SNP,Saída,Seguro,98.0,,2026,1,2026-01
2026-01-20,9 - Fazer 150 Preta SNT,Saída,Seguro,98.0,,2026,1,2026-01
2026-01-20,10 - Fazer 150 Preta SOD,Saída,Seguro,98.0,,2026,1,2026-01
2026-01-21,12 - Factor 2025 TOV,Saída,Seguro,150.0,Adesão Seguro,2026,1,2026-01
2026-01-21,12 - Factor 2025 TOV,Saída,IPVA,247.0,,2026,1,2026-01
2026-01-21,12 - Factor 2025 TOV,Saída,Outros,160.0,Vistoria Polícia Civil,2026,1,2026-01
2026-01-21,3 - Factor vermelha SGE,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-21,6 - Fazer 150 Vermelha SOO,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-21,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-22,8 - Fazer 150 Preta SNP,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-22,10 - Fazer 150 Preta SOD,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-23,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-24,4 - Factor preta SOC,Entrada,Caução,500.0,,2026,1,2026-01
2026-01-24,4 - Factor preta SOC,Entrada,Aluguel,500.0,,2026,1,2026-01
2026-01-24,11 - Factor 2025 SOZ,Entrada,Caução,500.0,,2026,1,2026-01
2026-01-24,11 - Factor 2025 SOZ,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-26,7 - Fazer 150 Preta SNO,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-27,12 - Factor 2025 TOV,Saída,Outros,71.95,Vistoria  Detran,2026,1,2026-01
2026-01-27,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-29,2 - Factor 150cc STS,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-30,10 - Fazer 150 Preta SOD,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-30,8 - Fazer 150 Preta SNP,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-31,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2026,1,2026-01
2026-01-31,11 - Factor 2025 SOZ,Entrada,Aluguel,250.0,Descontado da Caução,2026,1,2026-01
,,,,,,,,<NA>-<NA>
2026-02-02,2 - Factor 150cc STS,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-04,1 - Honda CG preta OYQ,Saída,Revisão,280.0,,2026,2,2026-02
2026-02-04,10 - Fazer 150 Preta SOD,Saída,Manutenção,30.0,Tração,2026,2,2026-02
2026-02-04,7 - Fazer 150 Preta SNO,Saída,Revisão,126.0,"Revisão, Troca de Óleo e Filto de Óleo ",2026,2,2026-02
2026-02-04,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-06,13 - Fazer 150 Preta SZL,Saída,Outros,163.86,Vistoria Roubos e Furtos,2026,2,2026-02
2026-02-06,13 - Fazer 150 Preta SZL,Saída,Outros,7.42,Cartório,2026,2,2026-02
2026-02-06,2 - Factor 150cc STS,Saída,Revisão,370.0,"Revisão 100, Retentor Bengala, Filtro de Ar, Filtro de Gasolina, Bucha da Balança, Bucha da Coroa, Pastilha de freio.",2026,2,2026-02
2026-02-06,8 - Fazer 150 Preta SNP,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-06,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-07,13 - Fazer 150 Preta SZL,Saída,Seguro,150.0,Adesão Seguro,2026,2,2026-02
2026-02-07,2 - Factor 150cc STS,Saída,Manutenção,100.0,Tração,2026,2,2026-02
2026-02-08,12 - Factor 2025 TOV,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-08,12 - Factor 2025 TOV,Entrada,Outros,50.0,Suporte Celular + Carregador,2026,2,2026-02
2026-02-11,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-11,9 - Fazer 150 Preta SNT,Saída,Manutenção,40.0,Pastilha de Freio,2026,2,2026-02
2026-02-11,11 - Factor 2025 SOZ,Entrada,Aluguel,500.0,,2026,2,2026-02
2026-02-11,3 - Factor vermelha SGE,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-11,10 - Fazer 150 Preta SOD,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-11,12 - Factor 2025 TOV,Saída,Outros,141.75,,2026,2,2026-02
2026-02-12,6 - Fazer 150 Vermelha SOO,Entrada,Aluguel,500.0,,2026,2,2026-02
2026-02-12,6 - Fazer 150 Vermelha SOO,Saída,Manutenção,180.0,Tração + Pastinha de Freio,2026,2,2026-02
2026-02-12,7 - Fazer 150 Preta SNO,Entrada,Caução,250.0,,2026,2,2026-02
2026-02-12,7 - Fazer 150 Preta SNO,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-13,2 - Factor 150cc STS,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-13,2 - Factor 150cc STS,Saída,Manutenção,100.0,Tração,2026,2,2026-02
2026-02-13,2 - Factor 150cc STS,Saída,Outros,235.0,Pneu Traseiro,2026,2,2026-02
2026-02-13,2 - Factor 150cc STS,Saída,Outros,40.0,Cabo Embreagem,2026,2,2026-02
2026-02-13,2 - Factor 150cc STS,Saída,Manutenção,30.0,Mão de Obra,2026,2,2026-02
2026-02-13,13 - Fazer 150 Preta SZL,Saída,Revisão,80.0,,2026,2,2026-02
2026-02-13,13 - Fazer 150 Preta SZL,Saída,Manutenção,100.0,Tração,2026,2,2026-02
2026-02-13,13 - Fazer 150 Preta SZL,Saída,Manutenção,40.0,Óleo,2026,2,2026-02
2026-02-13,13 - Fazer 150 Preta SZL,Saída,Manutenção,35.0,Vela NGK,2026,2,2026-02
2026-02-13,13 - Fazer 150 Preta SZL,Saída,Manutenção,30.0,Pastilha de Freio,2026,2,2026-02
2026-02-13,13 - Fazer 150 Preta SZL,Saída,Manutenção,5.0,Filtro de Óleo,2026,2,2026-02
2026-02-13,13 - Fazer 150 Preta SZL,Saída,Manutenção,110.0,Disco de Freio,2026,2,2026-02
2026-02-13,13 - Fazer 150 Preta SZL,Saída,Manutenção,30.0,Manete de Embreagem,2026,2,2026-02
2026-02-13,13 - Fazer 150 Preta SZL,Saída,Manutenção,150.0,Desempeno de Roda,2026,2,2026-02
2026-02-13,4 - Factor preta SOC,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-14,5 - Yamaha Factor Azul - SOK,Entrada,Aluguel,250.0,,2026,2,2026-02
,12 - Factor 2025 TOV,Entrada,Aluguel,250.0,,,,<NA>-<NA>
2026-02-18,8 - Fazer 150 Preta SNP,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-18,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-18,10 - Fazer 150 Preta SOD,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-19,3 - Factor vermelha SGE,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-21,4 - Factor preta SOC,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-22,12 - Factor 2025 TOV,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-23,8 - Fazer 150 Preta SNP,Entrada,Aluguel,300.0,,2026,2,2026-02
2026-02-24,11 - Factor 2025 SOZ,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-24,13 - Fazer 150 Preta SZL,Saída,Outros,35.0,Cópia Chave,2026,2,2026-02
2026-02-25,9 - Fazer 150 Preta SNT,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-25,3 - Factor vermelha SGE,Saída,Manutenção,100.0,Tração,2026,2,2026-02
2026-02-25,4 - Factor preta SOC,Saída,Revisão,80.0,,2026,2,2026-02
2026-02-25,4 - Factor preta SOC,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-25,10 - Fazer 150 Preta SOD,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-26,3 - Factor vermelha SGE,Entrada,Aluguel,250.0,,2026,2,2026-02
2026-02-27,7 - Fazer 150 Preta SNO,Entrada,Aluguel,300.0,Aluguel 250 Calção 50,2026,2,2026-02
2026-02-27,2 - Factor 150cc STS,Entrada,Aluguel,250.0,,2026,2,2026-02
